plate position,N_number,sample,inputDNA,ProtocolVersion,adapter,Ct_postLigation,dCt,volumePool,pool,Ct_postConversion,enrichmentCycles,flowcell,flowcell_repeat
D11,N2613-14C,N2613-14C,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 25,14.145,0.175,13.28651279,5,16.12,14,259,
D04,N269-16,N269-16,64.02,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 16,13.02,0.2,13.05825845,3,15.23,13,259,
E08,N282-08,N282-08,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 8,14.94,0.31,12.09962639,6,16.36,14,259,
E04,N289-04A,N289-04A,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 4,13.79,0.305,12.14163325,4,15.85,14,259,
E02,N41-05A,N41-05A,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 2,14.295,0.025,14.74230898,5,16.12,14,259,
H02,N417-14_rk,N417-14 Kfix 2+3,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 14,12.645,0.575,10.06929377,3,15.23,13,259,
D10,N444-16B.1,N444-16B.1,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 23,14.37,0.88,8.150511469,6,16.36,14,259,
F12,N656-15_rk,N656-15 Kfix,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 27,12.05,1.17,6.666320109,3,15.23,13,259,
E03,N697-11A,N697-11A,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 3,13.96,0.36,11.68746869,5,16.12,14,259,
H01,N721-13_rk,N721-13 Kfix G1,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 13,12.775,0.445,11.01876475,3,15.23,13,259,
D03,N759-15B,N759-15B,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 15,14.585,2.87,2.05180069,7,17.54,16,259,
F01,N781-12C,N781-12C,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 13,15.39,2.065,3.584794941,7,17.54,16,259,
D08,N883-16A,N883-16A,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 21,12.71,1.385,5.743342489,4,15.85,14,259,
F11,N886-12_rk,N886-12 Kfix + RCL,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 25,11.87,1.35,5.884380734,3,15.23,13,259,
E10,N901-07 A,N901-07 A,100,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 10,12.88,0.34,11.85061968,3,15.23,13,259,
C07,N1180-10,EA001-002_N1180-10_AdelheidWoehrer,200,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 7,13.15,3.89,1,6,17.47,15,170,
C08,N1317-12,EA001-006_N1317-12_AdelheidWoehrer,78,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 8,12.96,4.08,0.9,6,17.47,15,170,
C09,N1020-10,EA001-008_N1020-10_AdelheidWoehrer,200,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 9,14.36,2.68,2.3,6,17.47,15,170,
C10,N1916-12,EA001-010_N1916-12_AdelheidWoehrer,200,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 10,17.04,0,15,6,17.47,15,170,
C11,N1279-07,EA001-015_N1279-07_AdelheidWoehrer,200,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 11,13.74,3.3,1.5,6,17.47,15,170,
C12,N392-09,EA001-017_N392-09_AdelheidWoehrer,200,RRBS Library Preparation 2014-12-12.pdf,TruSeq LT Index 12,13.4,3.64,1.2,6,17.47,15,170,
